id,full_name,Year_Drafted,Overall_Pick,Round,Drafted_by
203500,Steven Adams,2013.0,12.0,1.0,Oklahoma City Thunder
1628389,Bam Adebayo,2017.0,14.0,1.0,Miami Heat
200746,LaMarcus Aldridge,2006.0,2.0,1.0,Chicago Bulls
1629638,Nickeil Alexander-Walker,2019.0,17.0,1.0,Brooklyn Nets
1628960,Grayson Allen,2018.0,21.0,1.0,Utah Jazz
1628386,Jarrett Allen,2017.0,22.0,1.0,Brooklyn Nets
1628443,Kadeem Allen,2017.0,53.0,2.0,Boston Celtics
202329,Al-Farouq Aminu,2010.0,8.0,1.0,Los Angeles Clippers
1626147,Justin Anderson,2015.0,21.0,1.0,Dallas Mavericks
203937,Kyle Anderson,2014.0,30.0,1.0,San Antonio Spurs
201583,Ryan Anderson,2008.0,21.0,1.0,New Jersey Nets
203507,Giannis Antetokounmpo,2013.0,15.0,1.0,Milwaukee Bucks
1628961,Kostas Antetokounmpo,2018.0,60.0,2.0,Philadelphia 76ers
203648,Thanasis Antetokounmpo,2014.0,51.0,2.0,New York Knicks
2546,Carmelo Anthony,2003.0,3.0,1.0,Denver Nuggets
1628384,OG Anunoby,2017.0,23.0,1.0,Toronto Raptors
2772,Trevor Ariza,2004.0,43.0,2.0,New York Knicks
201571,D.J. Augustin,2008.0,9.0,1.0,Charlotte Bobcats
1629028,Deandre Ayton,2018.0,1.0,1.0,Phoenix Suns
1628407,Dwayne Bacon,2017.0,40.0,2.0,New Orleans Pelicans
1628963,Marvin Bagley III,2018.0,2.0,1.0,Sacramento Kings
1628366,Lonzo Ball,2017.0,2.0,1.0,Los Angeles Lakers
1628964,Mo Bamba,2018.0,6.0,1.0,Orlando Magic
203084,Harrison Barnes,2012.0,7.0,1.0,Golden State Warriors
1629628,RJ Barrett,2019.0,3.0,1.0,New York Knicks
203115,Will Barton,2012.0,40.0,2.0,Portland Trail Blazers
1628966,Keita Bates-Diop,2018.0,48.0,2.0,Minnesota Timberwolves
201587,Nicolas Batum,2008.0,25.0,1.0,Houston Rockets
1629647,Darius Bazley,2019.0,23.0,1.0,Utah Jazz
203078,Bradley Beal,2012.0,3.0,1.0,Washington Wizards
1627736,Malik Beasley,2016.0,19.0,1.0,Denver Nuggets
201158,Marco Belinelli,2007.0,18.0,1.0,Golden State Warriors
1628395,Jordan Bell,2017.0,38.0,2.0,Chicago Bulls
1627761,DeAndre' Bembry,2016.0,21.0,1.0,Atlanta Hawks
1627733,Dragan Bender,2016.0,4.0,1.0,Phoenix Suns
202722,Davis Bertans,2011.0,42.0,2.0,Indiana Pacers
201976,Patrick Beverley,2009.0,42.0,2.0,Los Angeles Lakers
1629048,Goga Bitadze,2019.0,18.0,1.0,Indiana Pacers
202687,Bismack Biyombo,2011.0,7.0,1.0,Sacramento Kings
202357,Nemanja Bjelica,2010.0,35.0,2.0,Washington Wizards
202339,Eric Bledsoe,2010.0,18.0,1.0,Oklahoma City Thunder
203992,Bogdan Bogdanovic,2014.0,27.0,1.0,Phoenix Suns
202711,Bojan Bogdanovic,2011.0,31.0,2.0,Miami Heat
1629626,Bol Bol,2019.0,44.0,2.0,Miami Heat
1628413,Jonah Bolden,2017.0,36.0,2.0,Philadelphia 76ers
1629648,Jordan Bone,2019.0,57.0,2.0,New Orleans Pelicans
1629067,Isaac Bonga,2018.0,39.0,2.0,Philadelphia 76ers
1626164,Devin Booker,2015.0,13.0,1.0,Phoenix Suns
202340,Avery Bradley,2010.0,19.0,1.0,Boston Celtics
1628396,Tony Bradley,2017.0,28.0,1.0,Los Angeles Lakers
1629714,Jarrell Brantley,2019.0,50.0,2.0,Indiana Pacers
1629649,Ignas Brazdeikis,2019.0,47.0,2.0,Sacramento Kings
1628969,Mikal Bridges,2018.0,10.0,1.0,Philadelphia 76ers
1628970,Miles Bridges,2018.0,12.0,1.0,LA Clippers
1627763,Malcolm Brogdon,2016.0,36.0,2.0,Milwaukee Bucks
1628415,Dillon Brooks,2017.0,45.0,2.0,Houston Rockets
1628971,Bruce Brown,2018.0,42.0,2.0,Detroit Pistons
1627759,Jaylen Brown,2016.0,3.0,1.0,Boston Celtics
1628425,Sterling Brown,2017.0,46.0,2.0,Philadelphia 76ers
1628972,Troy Brown Jr.,2018.0,15.0,1.0,Washington Wizards
1628973,Jalen Brunson,2018.0,33.0,2.0,Dallas Mavericks
1628418,Thomas Bryant,2017.0,42.0,2.0,Utah Jazz
203493,Reggie Bullock,2013.0,25.0,1.0,Los Angeles Clippers
203504,Trey Burke,2013.0,9.0,1.0,Minnesota Timberwolves
202692,Alec Burks,2011.0,12.0,1.0,Utah Jazz
202710,Jimmy Butler,2011.0,30.0,1.0,Chicago Bulls
203998,Bruno Caboclo,2014.0,20.0,1.0,Toronto Raptors
203484,Kentavious Caldwell-Pope,2013.0,8.0,1.0,Detroit Pistons
1628427,Vlatko Cancar,2017.0,49.0,2.0,Denver Nuggets
203991,Clint Capela,2014.0,25.0,1.0,Houston Rockets
201960,DeMarre Carroll,2009.0,27.0,1.0,Memphis Grizzlies
1628975,Jevon Carter,2018.0,32.0,2.0,Memphis Grizzlies
1713,Vince Carter,1998.0,5.0,1.0,Golden State Warriors
1628976,Wendell Carter Jr.,2018.0,7.0,1.0,Chicago Bulls
203487,Michael Carter-Williams,2013.0,11.0,1.0,Philadelphia 76ers
1626161,Willie Cauley-Stein,2015.0,6.0,1.0,Sacramento Kings
2199,Tyson Chandler,2001.0,2.0,1.0,Los Angeles Clippers
201163,Wilson Chandler,2007.0,23.0,1.0,New York Knicks
1627737,Marquese Chriss,2016.0,8.0,1.0,Phoenix Suns
1629109,Gary Clark,1957.0,21.0,3.0,New York Knicks
1629634,Brandon Clarke,2019.0,21.0,1.0,Oklahoma City Thunder
203903,Jordan Clarkson,2014.0,46.0,2.0,Washington Wizards
1629651,Nicolas Claxton,2019.0,31.0,2.0,Brooklyn Nets
1628381,John Collins,2017.0,19.0,1.0,Atlanta Hawks
1628381,John Collins,1972.0,131.0,9.0,Buffalo Braves
1628380,Zach Collins,2017.0,10.0,1.0,Sacramento Kings
201144,Mike Conley,2007.0,4.0,1.0,Memphis Grizzlies
1626192,Pat Connaughton,2015.0,41.0,2.0,Brooklyn Nets
202326,DeMarcus Cousins,2010.0,5.0,1.0,Sacramento Kings
203459,Allen Crabbe,2013.0,31.0,2.0,Cleveland Cavaliers
203109,Jae Crowder,2012.0,34.0,2.0,Cleveland Cavaliers
1629633,Jarrett Culver,2019.0,6.0,1.0,Phoenix Suns
201939,Stephen Curry,2009.0,7.0,1.0,Golden State Warriors
203076,Anthony Davis,2012.0,1.0,1.0,New Orleans Hornets
202334,Ed Davis,2010.0,13.0,1.0,Toronto Raptors
201942,DeMar DeRozan,2009.0,9.0,1.0,Toronto Raptors
1628978,Donte DiVincenzo,2018.0,17.0,1.0,Milwaukee Bucks
1627767,Cheick Diallo,2016.0,33.0,2.0,LA Clippers
1628977,Hamidou Diallo,2018.0,45.0,2.0,Brooklyn Nets
203476,Gorgui Dieng,2013.0,21.0,1.0,Utah Jazz
203915,Spencer Dinwiddie,2014.0,38.0,2.0,Detroit Pistons
1629029,Luka Doncic,2018.0,3.0,1.0,Atlanta Hawks
1628422,Damyean Dotson,2017.0,44.0,2.0,New York Knicks
1629635,Sekou Doumbouya,2019.0,15.0,1.0,Detroit Pistons
201609,Goran Dragic,2008.0,45.0,2.0,San Antonio Spurs
203083,Andre Drummond,2012.0,9.0,1.0,Detroit Pistons
201162,Jared Dudley,2007.0,22.0,1.0,Charlotte Bobcats
1627739,Kris Dunn,2016.0,5.0,1.0,Minnesota Timberwolves
201142,Kevin Durant,2007.0,2.0,1.0,Seattle SuperSonics
1629035,Carsen Edwards,2019.0,33.0,2.0,Philadelphia 76ers
1627740,Henry Ellenson,2016.0,18.0,1.0,Detroit Pistons
201961,Wayne Ellington,2009.0,28.0,1.0,Minnesota Timberwolves
203954,Joel Embiid,2014.0,3.0,1.0,Philadelphia 76ers
203516,James Ennis III,2013.0,50.0,2.0,Atlanta Hawks
1628980,Jacob Evans,2018.0,28.0,1.0,Golden State Warriors
203957,Dante Exum,2014.0,5.0,1.0,Utah Jazz
202324,Derrick Favors,2010.0,3.0,1.0,New Jersey Nets
1628390,Terrance Ferguson,2017.0,21.0,1.0,Oklahoma City Thunder
1628981,Bruno Fernando,2019.0,34.0,2.0,Philadelphia 76ers
203095,Evan Fournier,2012.0,20.0,1.0,Denver Nuggets
1628368,De'Aaron Fox,2017.0,5.0,1.0,Sacramento Kings
1628982,Melvin Frazier Jr.,2018.0,35.0,2.0,Orlando Magic
1628365,Markelle Fultz,2017.0,1.0,1.0,Philadelphia 76ers
1629655,Daniel Gafford,2019.0,38.0,2.0,Chicago Bulls
201568,Danilo Gallinari,2008.0,6.0,1.0,New York Knicks
1629636,Darius Garland,2019.0,5.0,1.0,Cleveland Cavaliers
201188,Marc Gasol,2007.0,48.0,2.0,Los Angeles Lakers
200752,Rudy Gay,2006.0,8.0,1.0,Houston Rockets
202331,Paul George,2010.0,10.0,1.0,Indiana Pacers
201959,Taj Gibson,2009.0,26.0,1.0,Chicago Bulls
1628385,Harry Giles III,2017.0,20.0,1.0,Portland Trail Blazers
1628983,Shai Gilgeous-Alexander,2018.0,11.0,1.0,Charlotte Hornets
203497,Rudy Gobert,2013.0,27.0,1.0,Denver Nuggets
203932,Aaron Gordon,2014.0,4.0,1.0,Orlando Magic
201569,Eric Gordon,2008.0,7.0,1.0,Los Angeles Clippers
1628984,Devonte' Graham,2018.0,34.0,2.0,Atlanta Hawks
203924,Jerami Grant,2014.0,39.0,2.0,Philadelphia 76ers
201980,Danny Green,2009.0,46.0,2.0,Cleveland Cavaliers
203110,Draymond Green,2012.0,35.0,2.0,Golden State Warriors
101123,Gerald Green,2005.0,18.0,1.0,Boston Celtics
201145,Jeff Green,2007.0,5.0,1.0,Boston Celtics
201933,Blake Griffin,2009.0,1.0,1.0,Los Angeles Clippers
1629657,Kyle Guy,2019.0,55.0,2.0,New York Knicks
1629060,Rui Hachimura,2019.0,9.0,1.0,Washington Wizards
1628985,Devon Hall,2018.0,53.0,2.0,Oklahoma City Thunder
203501,Tim Hardaway Jr.,2013.0,24.0,1.0,New York Knicks
201935,James Harden,2009.0,3.0,1.0,Oklahoma City Thunder
203090,Maurice Harkless,2012.0,15.0,1.0,Philadelphia 76ers
1626149,Montrezl Harrell,2015.0,32.0,2.0,Houston Rockets
203914,Gary Harris,2014.0,19.0,1.0,Chicago Bulls
203925,Joe Harris,2014.0,33.0,2.0,Cleveland Cavaliers
202699,Tobias Harris,2011.0,19.0,1.0,Charlotte Bobcats
1628404,Josh Hart,2017.0,30.0,1.0,Utah Jazz
1628392,Isaiah Hartenstein,2017.0,43.0,2.0,Houston Rockets
1629637,Jaxson Hayes,2019.0,8.0,1.0,Atlanta Hawks
202330,Gordon Hayward,2010.0,9.0,1.0,Utah Jazz
203089,John Henson,2012.0,14.0,1.0,Milwaukee Bucks
1629608,Dewan Hernandez,2019.0,59.0,2.0,Toronto Raptors
1627823,Juancho Hernangomez,2016.0,15.0,1.0,Denver Nuggets
1626195,Willy Hernangomez,2015.0,35.0,2.0,Philadelphia 76ers
1629639,Tyler Herro,2019.0,13.0,1.0,Miami Heat
1628987,Kevin Hervey,2018.0,57.0,2.0,Oklahoma City Thunder
1626209,Mario Hezonja,2015.0,5.0,1.0,Orlando Magic
1627741,Buddy Hield,2016.0,6.0,1.0,New Orleans Pelicans
201588,George Hill,2008.0,26.0,1.0,San Antonio Spurs
203524,Solomon Hill,2013.0,23.0,1.0,Indiana Pacers
1628988,Aaron Holiday,2018.0,23.0,1.0,Indiana Pacers
201950,Jrue Holiday,2009.0,17.0,1.0,Philadelphia 76ers
1626178,Rondae Hollis-Jefferson,2015.0,23.0,1.0,Portland Trail Blazers
1626158,Richaun Holmes,2015.0,37.0,2.0,Philadelphia 76ers
203918,Rodney Hood,2014.0,23.0,1.0,Utah Jazz
201143,Al Horford,2007.0,3.0,1.0,Atlanta Hawks
1629659,Talen Horton-Tucker,2019.0,46.0,2.0,Orlando Magic
2730,Dwight Howard,2004.0,1.0,1.0,Orlando Magic
1628989,Kevin Huerter,2018.0,19.0,1.0,Atlanta Hawks
1629631,De'Andre Hunter,2019.0,4.0,1.0,Los Angeles Lakers
1628990,Chandler Hutchison,2018.0,22.0,1.0,Chicago Bulls
201586,Serge Ibaka,2008.0,24.0,1.0,Oklahoma City Thunder
2738,Andre Iguodala,2004.0,9.0,1.0,Philadelphia 76ers
101141,Ersan Ilyasova,2005.0,36.0,2.0,Milwaukee Bucks
1627742,Brandon Ingram,2016.0,2.0,1.0,Los Angeles Lakers
202681,Kyrie Irving,2011.0,1.0,1.0,Cleveland Cavaliers
1628371,Jonathan Isaac,2017.0,6.0,1.0,Orlando Magic
1628411,Wes Iwundu,2017.0,33.0,2.0,Orlando Magic
1628402,Frank Jackson,2017.0,31.0,2.0,Charlotte Hornets
1628367,Josh Jackson,2017.0,4.0,1.0,Phoenix Suns
1628382,Justin Jackson,2018.0,43.0,2.0,Denver Nuggets
1628382,Justin Jackson,2017.0,15.0,1.0,Portland Trail Blazers
202704,Reggie Jackson,2011.0,24.0,1.0,Oklahoma City Thunder
1628991,Jaren Jackson Jr.,2018.0,4.0,1.0,Memphis Grizzlies
1629713,Justin James,2019.0,40.0,2.0,Sacramento Kings
2544,LeBron James,2003.0,1.0,1.0,Cleveland Cavaliers
1629660,Ty Jerome,2019.0,24.0,1.0,Philadelphia 76ers
1628993,Alize Johnson,2018.0,50.0,2.0,Indiana Pacers
1629661,Cameron Johnson,2019.0,11.0,1.0,Minnesota Timberwolves
201949,James Johnson,2009.0,16.0,1.0,Chicago Bulls
1629640,Keldon Johnson,2019.0,29.0,1.0,San Antonio Spurs
1626169,Stanley Johnson,2015.0,8.0,1.0,Detroit Pistons
203999,Nikola Jokic,2014.0,41.0,2.0,Denver Nuggets
1627745,Damian Jones,2016.0,30.0,1.0,Golden State Warriors
1626145,Tyus Jones,2015.0,24.0,1.0,Cleveland Cavaliers
201599,DeAndre Jordan,2008.0,35.0,2.0,Los Angeles Clippers
202709,Cory Joseph,2011.0,29.0,1.0,San Antonio Spurs
1629662,Mfiondu Kabengele,2019.0,27.0,1.0,Brooklyn Nets
1626163,Frank Kaminsky,2015.0,9.0,1.0,Charlotte Hornets
202683,Enes Kanter,2011.0,3.0,1.0,Utah Jazz
1628379,Luke Kennard,2017.0,12.0,1.0,Detroit Pistons
203077,Michael Kidd-Gilchrist,2012.0,2.0,1.0,Charlotte Bobcats
202688,Brandon Knight,2011.0,8.0,1.0,Detroit Pistons
1628995,Kevin Knox II,2018.0,9.0,1.0,New York Knicks
1627788,Furkan Korkmaz,2016.0,26.0,1.0,Philadelphia 76ers
2594,Kyle Korver,2003.0,51.0,2.0,New Jersey Nets
1629066,Rodions Kurucs,2018.0,40.0,2.0,Brooklyn Nets
1628398,Kyle Kuzma,2017.0,27.0,1.0,Brooklyn Nets
203897,Zach LaVine,2014.0,13.0,1.0,Minnesota Timberwolves
1627746,Skal Labissiere,2016.0,28.0,1.0,Sacramento Kings
203087,Jeremy Lamb,2012.0,12.0,1.0,Houston Rockets
1629641,Romeo Langford,2019.0,14.0,1.0,Boston Celtics
1627774,Jake Layman,2016.0,47.0,2.0,Orlando Magic
1627747,Caris LeVert,2016.0,20.0,1.0,Indiana Pacers
201584,Courtney Lee,2008.0,22.0,1.0,Orlando Magic
203458,Alex Len,2013.0,5.0,1.0,Phoenix Suns
202695,Kawhi Leonard,2011.0,15.0,1.0,Indiana Pacers
203086,Meyers Leonard,2012.0,11.0,1.0,Portland Trail Blazers
203081,Damian Lillard,2012.0,6.0,1.0,Portland Trail Blazers
1629642,Nassir Little,2019.0,25.0,1.0,Portland Trail Blazers
1626172,Kevon Looney,2015.0,30.0,1.0,Golden State Warriors
201572,Brook Lopez,2008.0,10.0,1.0,New Jersey Nets
201577,Robin Lopez,2008.0,15.0,1.0,Phoenix Suns
201567,Kevin Love,2008.0,5.0,1.0,Memphis Grizzlies
200768,Kyle Lowry,2006.0,24.0,1.0,Memphis Grizzlies
1627789,Timothe Luwawu-Cabarrot,2016.0,24.0,1.0,Philadelphia 76ers
1626168,Trey Lyles,2015.0,12.0,1.0,Utah Jazz
101133,Ian Mahinmi,2005.0,28.0,1.0,San Antonio Spurs
1627748,Thon Maker,2016.0,10.0,1.0,Milwaukee Bucks
1629611,Terance Mann,2019.0,48.0,2.0,LA Clippers
1628374,Lauri Markkanen,2017.0,7.0,1.0,Minnesota Timberwolves
1628998,Cody Martin,2019.0,36.0,2.0,Charlotte Hornets
1628412,Frank Mason,2017.0,34.0,2.0,Sacramento Kings
1627775,Patrick McCaw,2016.0,38.0,2.0,Golden State Warriors
203468,CJ McCollum,2013.0,10.0,1.0,Portland Trail Blazers
1629667,Jalen McDaniels,2019.0,52.0,2.0,Charlotte Hornets
203926,Doug McDermott,2014.0,11.0,1.0,Denver Nuggets
201580,JaVale McGee,2008.0,18.0,1.0,Washington Wizards
203463,Ben McLemore,2013.0,7.0,1.0,Sacramento Kings
203895,Jordan McRae,2014.0,58.0,2.0,San Antonio Spurs
1629001,De'Anthony Melton,2018.0,46.0,2.0,Houston Rockets
1629002,Chimezie Metu,2018.0,49.0,2.0,Milwaukee Bucks
203114,Khris Middleton,2012.0,39.0,2.0,Detroit Pistons
101139,CJ Miles,2005.0,34.0,2.0,Utah Jazz
203121,Darius Miller,2012.0,46.0,2.0,New Orleans Hornets
201988,Patty Mills,2009.0,55.0,2.0,Portland Trail Blazers
200794,Paul Millsap,2006.0,47.0,2.0,Utah Jazz
1629003,Shake Milton,2018.0,54.0,2.0,Dallas Mavericks
1628378,Donovan Mitchell,2017.0,13.0,1.0,Denver Nuggets
1628370,Malik Monk,2017.0,11.0,1.0,Charlotte Hornets
202734,E'Twaun Moore,2011.0,55.0,2.0,Boston Celtics
1629630,Ja Morant,2019.0,2.0,1.0,Memphis Grizzlies
202693,Markieff Morris,2011.0,13.0,1.0,Phoenix Suns
1628420,Monte Morris,2017.0,51.0,2.0,Denver Nuggets
202694,Marcus Morris Sr.,2011.0,14.0,1.0,Houston Rockets
1626144,Emmanuel Mudiay,2015.0,7.0,1.0,Denver Nuggets
1627749,Dejounte Murray,2016.0,29.0,1.0,San Antonio Spurs
1627750,Jamal Murray,2016.0,7.0,1.0,Denver Nuggets
1629058,Dzanan Musa,2018.0,29.0,1.0,Brooklyn Nets
203488,Mike Muscala,2013.0,44.0,2.0,Dallas Mavericks
1629004,Svi Mykhailiuk,2018.0,47.0,2.0,Los Angeles Lakers
1627846,Abdel Nader,2016.0,58.0,2.0,Boston Celtics
1626204,Larry Nance Jr.,2015.0,27.0,1.0,Los Angeles Lakers
203894,Shabazz Napier,2014.0,24.0,1.0,Charlotte Hornets
2403,Nene,2002.0,7.0,1.0,New York Knicks
203526,Raul Neto,2013.0,47.0,2.0,Atlanta Hawks
1627777,Georges Niang,2016.0,50.0,2.0,Indiana Pacers
203457,Nerlens Noel,2013.0,6.0,1.0,New Orleans Pelicans
1629669,Jaylen Nowell,2019.0,43.0,2.0,Minnesota Timberwolves
1628373,Frank Ntilikina,2017.0,8.0,1.0,New York Knicks
203994,Jusuf Nurkic,2014.0,16.0,1.0,Chicago Bulls
203124,Kyle O'Quinn,2012.0,49.0,2.0,Orlando Magic
1628400,Semi Ojeleye,2017.0,37.0,2.0,Boston Celtics
1626143,Jahlil Okafor,2015.0,3.0,1.0,Philadelphia 76ers
1629059,Elie Okobo,2018.0,31.0,2.0,Phoenix Suns
1629006,Josh Okogie,2018.0,20.0,1.0,Minnesota Timberwolves
1629644,KZ Okpala,2019.0,32.0,2.0,Phoenix Suns
203506,Victor Oladipo,2013.0,2.0,1.0,Orlando Magic
203482,Kelly Olynyk,2013.0,13.0,1.0,Dallas Mavericks
1629671,Miye Oni,2019.0,58.0,2.0,Golden State Warriors
1626224,Cedi Osman,2015.0,31.0,2.0,Minnesota Timberwolves
1626162,Kelly Oubre Jr.,2015.0,15.0,1.0,Atlanta Hawks
203953,Jabari Parker,2014.0,2.0,1.0,Milwaukee Bucks
202718,Chandler Parsons,2011.0,38.0,2.0,Houston Rockets
1629672,Eric Paschall,2019.0,41.0,2.0,Golden State Warriors
1628394,Anzejs Pasecniks,2017.0,25.0,1.0,Orlando Magic
202335,Patrick Patterson,2010.0,14.0,1.0,Houston Rockets
1628383,Justin Patton,2017.0,16.0,1.0,Chicago Bulls
101108,Chris Paul,2005.0,4.0,1.0,New Orleans/Oklahoma City Hornets
203901,Elfrid Payton,2014.0,10.0,1.0,Philadelphia 76ers
203486,Mason Plumlee,2013.0,22.0,1.0,Brooklyn Nets
1627751,Jakob Poeltl,2016.0,9.0,1.0,Toronto Raptors
1629673,Jordan Poole,2019.0,28.0,1.0,Golden State Warriors
1629645,Kevin Porter Jr.,2019.0,30.0,1.0,Milwaukee Bucks
1629008,Michael Porter Jr.,2018.0,14.0,1.0,Denver Nuggets
203490,Otto Porter Jr.,2013.0,3.0,1.0,Washington Wizards
1626171,Bobby Portis,2015.0,22.0,1.0,Chicago Bulls
204001,Kristaps Porzingis,2015.0,4.0,1.0,New York Knicks
203939,Dwight Powell,2014.0,45.0,2.0,Charlotte Hornets
1626181,Norman Powell,2015.0,46.0,2.0,Milwaukee Bucks
1627752,Taurean Prince,2016.0,12.0,1.0,Utah Jazz
203944,Julius Randle,2014.0,7.0,1.0,Los Angeles Lakers
1629629,Cam Reddish,2019.0,10.0,1.0,Atlanta Hawks
200755,JJ Redick,2006.0,11.0,1.0,Orlando Magic
1626196,Josh Richardson,2015.0,40.0,2.0,Miami Heat
203085,Austin Rivers,2012.0,10.0,1.0,New Orleans Hornets
203460,Andre Roberson,2013.0,26.0,1.0,Minnesota Timberwolves
1629010,Jerome Robinson,2018.0,13.0,1.0,LA Clippers
1629011,Mitchell Robinson,2018.0,36.0,2.0,New York Knicks
203922,Glenn Robinson III,2014.0,40.0,2.0,Minnesota Timberwolves
1629676,Isaiah Roby,2019.0,45.0,2.0,Detroit Pistons
200765,Rajon Rondo,2006.0,21.0,1.0,Phoenix Suns
201565,Derrick Rose,2008.0,1.0,1.0,Chicago Bulls
203082,Terrence Ross,2012.0,8.0,1.0,Toronto Raptors
1626179,Terry Rozier,2015.0,16.0,1.0,Boston Celtics
201937,Ricky Rubio,2009.0,5.0,1.0,Minnesota Timberwolves
1626156,D'Angelo Russell,2015.0,2.0,1.0,Los Angeles Lakers
1627734,Domantas Sabonis,2016.0,11.0,1.0,Oklahoma City Thunder
1629677,Luka Samanic,2019.0,19.0,1.0,San Antonio Spurs
203967,Dario Saric,2014.0,12.0,1.0,Orlando Magic
203107,Tomas Satoransky,2012.0,32.0,2.0,Washington Wizards
1629678,Admiral Schofield,2019.0,42.0,2.0,Philadelphia 76ers
203471,Dennis Schroder,2013.0,17.0,1.0,Atlanta Hawks
203118,Mike Scott,2012.0,43.0,2.0,Atlanta Hawks
200757,Thabo Sefolosha,2006.0,13.0,1.0,Philadelphia 76ers
1629012,Collin Sexton,2018.0,8.0,1.0,Cleveland Cavaliers
1629013,Landry Shamet,2018.0,26.0,1.0,Philadelphia 76ers
1629621,Marial Shayok,2019.0,54.0,2.0,Philadelphia 76ers
202697,Iman Shumpert,2011.0,17.0,1.0,New York Knicks
1627783,Pascal Siakam,2016.0,27.0,1.0,Toronto Raptors
1627732,Ben Simmons,2016.0,1.0,1.0,Philadelphia 76ers
1629014,Anfernee Simons,2018.0,24.0,1.0,Portland Trail Blazers
1629346,Alen Smailagic,2019.0,39.0,2.0,New Orleans Pelicans
203935,Marcus Smart,2014.0,6.0,1.0,Boston Celtics
1629015,Zhaire Smith,2018.0,16.0,1.0,Phoenix Suns
1628372,Dennis Smith Jr.,2017.0,9.0,1.0,Dallas Mavericks
203503,Tony Snell,2013.0,20.0,1.0,Chicago Bulls
1629034,Ray Spalding,2018.0,56.0,2.0,Philadelphia 76ers
1629016,Omari Spellman,2018.0,30.0,1.0,Atlanta Hawks
1628410,Edmond Sumner,2017.0,52.0,2.0,New Orleans Pelicans
1628403,Caleb Swanigan,2017.0,26.0,1.0,Portland Trail Blazers
1628369,Jayson Tatum,2017.0,3.0,1.0,Boston Celtics
201952,Jeff Teague,2009.0,19.0,1.0,Atlanta Hawks
202738,Isaiah Thomas,2011.0,60.0,2.0,Sacramento Kings
1629017,Khyri Thomas,2018.0,38.0,2.0,Philadelphia 76ers
202691,Klay Thompson,2011.0,11.0,1.0,Golden State Warriors
202684,Tristan Thompson,2011.0,4.0,1.0,Cleveland Cavaliers
1629680,Matisse Thybulle,2019.0,20.0,1.0,Boston Celtics
1626157,Karl-Anthony Towns,2015.0,1.0,1.0,Minnesota Timberwolves
1629018,Gary Trent Jr.,2018.0,37.0,2.0,Sacramento Kings
200782,P.J. Tucker,2006.0,35.0,2.0,Toronto Raptors
202323,Evan Turner,2010.0,2.0,1.0,Philadelphia 76ers
1626167,Myles Turner,2015.0,11.0,1.0,Indiana Pacers
202685,Jonas Valanciunas,2011.0,5.0,1.0,Toronto Raptors
1627756,Denzel Valentine,2016.0,14.0,1.0,Chicago Bulls
1629020,Jarred Vanderbilt,2018.0,41.0,2.0,Orlando Magic
203943,Noah Vonleh,2014.0,9.0,1.0,Charlotte Hornets
202696,Nikola Vucevic,2011.0,16.0,1.0,Philadelphia 76ers
1629021,Moritz Wagner,2018.0,25.0,1.0,Los Angeles Lakers
203079,Dion Waiters,2012.0,4.0,1.0,Cleveland Cavaliers
202689,Kemba Walker,2011.0,9.0,1.0,Charlotte Bobcats
1629022,Lonnie Walker IV,2018.0,18.0,1.0,San Antonio Spurs
202322,John Wall,2010.0,1.0,1.0,Washington Wizards
1627820,Tyrone Wallace,2016.0,60.0,2.0,Utah Jazz
203933,T.J. Warren,2014.0,14.0,1.0,Phoenix Suns
1629023,P.J. Washington,2019.0,12.0,1.0,Charlotte Hornets
1629682,Tremont Waters,2019.0,51.0,2.0,Boston Celtics
1629683,Quinndary Weatherspoon,2019.0,49.0,2.0,San Antonio Spurs
201566,Russell Westbrook,2008.0,4.0,1.0,Oklahoma City Thunder
1629632,Coby White,2019.0,7.0,1.0,Chicago Bulls
1628401,Derrick White,2017.0,29.0,1.0,San Antonio Spurs
202355,Hassan Whiteside,2010.0,33.0,2.0,Sacramento Kings
203952,Andrew Wiggins,2014.0,1.0,1.0,Cleveland Cavaliers
1629684,Grant Williams,2019.0,22.0,1.0,Boston Celtics
101150,Lou Williams,2005.0,45.0,2.0,Philadelphia 76ers
101107,Marvin Williams,2005.0,2.0,1.0,Atlanta Hawks
1629057,Robert Williams III,2018.0,27.0,1.0,Boston Celtics
1628430,Nigel Williams-Goss,2017.0,55.0,2.0,Utah Jazz
1629627,Zion Williamson,2019.0,1.0,1.0,New Orleans Pelicans
1628391,D.J. Wilson,2017.0,17.0,1.0,Milwaukee Bucks
1629685,Dylan Windler,2019.0,26.0,1.0,Cleveland Cavaliers
1626159,Justise Winslow,2015.0,10.0,1.0,Miami Heat
1626153,Delon Wright,2015.0,20.0,1.0,Toronto Raptors
1629625,Justin Wright-Foreman,2019.0,53.0,2.0,Utah Jazz
201152,Thaddeus Young,2007.0,12.0,1.0,Philadelphia 76ers
1629027,Trae Young,2018.0,5.0,1.0,Dallas Mavericks
203469,Cody Zeller,2013.0,4.0,1.0,Charlotte Bobcats
1627790,Ante Zizic,2016.0,23.0,1.0,Boston Celtics
1627826,Ivica Zubac,2016.0,32.0,2.0,Los Angeles Lakers
